Brand,Processor,RAM (GB),Storage (GB),Camera (MP),Battery (mAh),Display Size (inches),Refresh Rate (Hz),5G Support,Operating System,Launch Year,Price ($)
OnePlus,Dimensity 9200,8,64,108,5000,6.7,144,1,Android,2021,2190.4
Samsung,Dimensity 9200,6,128,108,3000,6.1,90,1,Android,2024,2175.0
Vivo,Snapdragon 8 Gen 2,4,256,64,5000,6.1,144,1,Android,2019,2354.4
Oppo,A17 Bionic,4,64,200,4500,7.0,90,0,Android,2023,2539.0
Xiaomi,Dimensity 9200,8,128,200,4000,6.4,60,1,Android,2024,2587.0
Vivo,Dimensity 9200,16,128,12,3000,6.4,60,0,Android,2019,1576.0
Xiaomi,Exynos 2200,6,256,64,4500,6.1,60,1,Android,2019,2076.0
Oppo,A17 Bionic,12,128,108,6000,7.0,60,0,Android,2024,3012.0
Apple,Exynos 2200,12,1024,64,4500,6.1,90,0,iOS,2018,3525.6
Samsung,A17 Bionic,16,1024,48,5000,6.4,90,0,Android,2020,2355.2
Oppo,Dimensity 9200,6,64,12,4000,6.1,120,0,Android,2022,1840.0
Realme,Kirin 9000,12,256,200,4000,5.5,144,0,Android,2024,2771.0
Apple,Snapdragon 8 Gen 2,12,1024,108,4000,7.0,120,0,iOS,2024,4801.5
Motorola,Snapdragon 778G,8,1024,64,4500,6.7,144,1,Android,2020,2555.2
Xiaomi,A17 Bionic,12,128,200,5000,6.1,60,1,Android,2020,2338.4
Motorola,Snapdragon 8 Gen 2,6,64,12,4500,5.5,144,0,Android,2019,1845.6
Oppo,Dimensity 9200,12,512,48,4500,6.1,144,0,Android,2021,2056.0
Xiaomi,Dimensity 9200,6,64,200,5000,6.1,120,1,Android,2019,2139.2
Oppo,Kirin 9000,4,128,48,4500,6.4,90,0,Android,2021,1602.4
Apple,Snapdragon 778G,4,64,64,6000,5.5,60,0,iOS,2019,2979.6
Google,Exynos 2200,8,512,108,3000,6.4,144,1,Android,2022,2490.0
Xiaomi,Dimensity 9200,12,128,12,3000,6.7,90,1,Android,2024,1755.0
Motorola,Snapdragon 8 Gen 2,4,64,48,6000,6.1,144,0,Android,2022,2781.0
Vivo,Dimensity 9200,6,64,64,4000,5.5,90,0,Android,2023,2410.0
Sony,Dimensity 9200,16,1024,108,4000,6.4,144,0,Android,2023,3154.0
Realme,Kirin 9000,16,128,48,6000,7.0,144,1,Android,2022,2899.0
Motorola,Snapdragon 8 Gen 2,12,64,48,4500,6.7,90,0,Android,2022,2343.0
Google,Dimensity 9200,6,512,200,5000,6.1,144,0,Android,2020,2292.8
Motorola,Dimensity 9200,12,1024,64,4500,6.7,144,1,Android,2021,2729.6
Oppo,A17 Bionic,16,64,200,4000,6.7,90,0,Android,2021,1956.0
OnePlus,A17 Bionic,16,256,48,6000,6.4,90,1,Android,2024,3313.0
Sony,A17 Bionic,16,128,108,4000,6.7,120,0,Android,2023,2683.0
Vivo,Snapdragon 8 Gen 2,12,128,48,4000,6.4,60,0,Android,2020,1776.0
Xiaomi,Snapdragon 778G,4,64,200,5000,6.4,120,1,Android,2018,2488.8
Oppo,Exynos 2200,8,1024,48,4500,5.5,120,1,Android,2018,2603.2
OnePlus,Exynos 2200,8,512,64,4000,6.1,90,0,Android,2019,1880.8
Samsung,A17 Bionic,8,128,200,6000,7.0,60,1,Android,2021,2496.0
Vivo,A17 Bionic,16,128,108,4000,7.0,60,1,Android,2019,1946.4
Google,Snapdragon 8 Gen 2,8,256,48,5000,7.0,90,1,Android,2020,2069.6
Apple,Exynos 2200,12,128,64,4000,6.7,144,0,iOS,2021,3152.4
Xiaomi,Dimensity 9200,4,256,12,4000,6.1,90,1,Android,2022,2478.0
Xiaomi,A17 Bionic,4,256,108,6000,6.7,120,1,Android,2022,3363.0
Google,Exynos 2200,8,64,48,4000,6.4,90,1,Android,2018,1704.8
Motorola,Snapdragon 778G,16,1024,48,4000,6.1,144,1,Android,2023,3285.0
Oppo,Dimensity 9200,12,512,48,6000,6.4,120,0,Android,2020,2283.2
